accelerate         1.7.0
annotated-types    0.7.0
appnope            0.1.4
asttokens          3.0.0
audioread          3.0.1
bitsandbytes       0.42.0
black              25.1.0
bleach             6.2.0
braceexpand        0.1.7
certifi            2025.4.26
cffi               1.17.1
charset-normalizer 3.4.2
click              8.2.1
comm               0.2.2
contourpy          1.3.2
cycler             0.12.1
debugpy            1.8.11
decorator          5.2.1
docker-pycreds     0.4.0
exceptiongroup     1.3.0
executing          2.2.0
filelock           3.18.0
fonttools          4.58.1
fsspec             2025.5.1
ftfy               6.3.1
gitdb              4.0.12
GitPython          3.1.44
h5py               3.13.0
hf-xet             1.1.2
huggingface-hub    0.32.2
idna               3.10
importlib_metadata 8.7.0
ipykernel          6.29.5
ipython            8.36.0
ipywidgets         8.1.7
isort              6.0.1
jedi               0.19.2
Jinja2             3.1.6
joblib             1.5.1
jupyter_client     8.6.3
jupyter_core       5.8.1
jupyterlab_widgets 3.0.15
kaggle             1.7.4.5
kiwisolver         1.4.8
laion_clap         1.1.7
lazy_loader        0.4
librosa            0.11.0
llvmlite           0.44.0
MarkupSafe         3.0.2
matplotlib         3.10.3
matplotlib-inline  0.1.7
mpmath             1.3.0
msgpack            1.1.0
mypy_extensions    1.1.0
nest_asyncio       1.6.0
networkx           3.4.2
numba              0.61.2
numpy              1.26.4
packaging          25.0
pandas             2.2.3
parso              0.8.4
pathspec           0.12.1
peft               0.11.1
pexpect            4.9.0
pickleshare        0.7.5
pillow             11.2.1
pip                25.1
platformdirs       4.3.8
pooch              1.8.2
progressbar        2.5
prompt_toolkit     3.0.51
protobuf           6.31.1
psutil             5.9.0
ptyprocess         0.7.0
pure_eval          0.2.3
pycparser          2.22
pydantic           2.11.5
pydantic_core      2.33.2
Pygments           2.19.1
pyparsing          3.2.3
python-dateutil    2.9.0.post0
python-slugify     8.0.4
pytz               2025.2
PyYAML             6.0.2
pyzmq              26.2.0
regex              2024.11.6
requests           2.32.3
safetensors        0.5.3
scikit-learn       1.6.1
scipy              1.15.3
seaborn            0.13.2
sentry-sdk         2.29.1
setproctitle       1.3.6
setuptools         78.1.1
six                1.17.0
smmap              5.0.2
soundfile          0.13.1
soxr               0.5.0.post1
stack_data         0.6.3
sympy              1.14.0
text-unidecode     1.3
threadpoolctl      3.6.0
tokenizers         0.21.1
tomli              2.2.1
torch              2.7.0
torchaudio         2.7.0
torchlibrosa       0.1.0
torchvision        0.22.0
tornado            6.5
tqdm               4.67.1
traitlets          5.14.3
transformers       4.52.3
typing_extensions  4.13.2
typing-inspection  0.4.1
tzdata             2025.2
urllib3            2.4.0
wandb              0.19.11
wcwidth            0.2.13
webdataset         0.2.111
webencodings       0.5.1
wget               3.2
wheel              0.45.1
widgetsnbextension 4.0.14
zipp               3.22.0
